CMD001,73061,50418
CMD001,73074,50418
CMD001,73087,50418
CMD001,73099,50418
CMD001,73112,50418
CMD001,73124,50418
CMD001,73137,50418
CMD001,73150,50418
CMD001,73162,50418
CMD001,73175,50418
CMD001,73187,50418
CMD001,73200,50418
CMD001,73213,50418
CMD001,73225,50418
CMD001,73238,50418
CMD001,73250,50418
CMD001,73263,50418
CMD001,73276,50418
CMD001,73288,50418
CMD001,73301,50418
CMD001,73313,50418
CMD001,73326,50418
CMD001,73339,50418
CMD001,73351,50418
CMD001,73364,50418
CMD001,73376,50418
CMD001,73389,50418
CMD001,73402,50418
CMD001,73414,50418
CMD001,73427,50418
CMD001,73439,50418
CMD001,73452,50418
CMD001,73465,50418
CMD001,73477,50418
CMD001,73490,50418
CMD001,73502,50418
CMD001,73515,50418
CMD001,73528,50418
CMD001,73540,50418
CMD001,73553,50418
CMD001,73565,50418
CMD001,73578,50418
CMD001,73591,50418
CMD001,73603,50418
CMD001,73616,50418
CMD001,73628,50418
CMD001,73641,50418
CMD001,73654,50418
CMD001,73666,50418
CMD001,73679,50418
CMD001,73692,50418
CMD001,73704,50418
CMD001,73717,50418
CMD001,73729,50418
CMD001,73742,50418
CMD001,73755,50418
CMD001,73767,50418
CMD001,73780,50418
CMD001,73792,50418
CMD001,73805,50418
CMD001,73818,50418
CMD001,73830,50418
CMD001,73843,50418
CMD001,73855,50418
CMD001,73868,50418
CMD001,73881,50418
CMD001,73893,50418
CMD001,73906,50418
CMD001,73918,50418
CMD001,73931,50418
CMD001,73944,50418
CMD001,73956,50418
CMD001,73969,50418
CMD001,73981,50418
CMD001,73994,50418
CMD001,74007,50418
CMD001,74019,50418
CMD001,74032,50418
CMD001,74044,50418
CMD001,74057,50418
CMD001,74070,50418
CMD001,74082,50418
CMD001,74095,50418
CMD001,74107,50418
CMD001,74120,50418
CMD001,74133,50418
CMD001,74145,50418
CMD001,74158,50418
CMD001,74170,50418
CMD001,74183,50418
CMD001,74196,50418
CMD001,74208,50418
CMD001,74221,50418
CMD001,74233,50418
CMD001,74246,50418
CMD001,74259,50418
CMD001,74271,50418
CMD001,74284,50418
CMD001,74296,50418
CMD001,74309,50418
CMD001,74322,50418
CMD001,74334,50418
CMD001,74347,50418
CMD001,74359,50418
CMD001,74372,50418
CMD001,74385,50418
CMD001,74397,50418
CMD001,74410,50418
CMD001,74422,50418
CMD001,74435,50418
CMD001,74448,50418
CMD001,74460,50418
CMD001,74473,50418
CMD001,74485,50418
CMD001,74498,50418
CMD001,74511,50418
CMD001,74523,50418
CMD001,74536,50418
CMD001,74548,50418
CMD001,74561,50418
CMD001,74574,50418
CMD001,74586,50418
CMD001,74599,50418
CMD001,74611,50418
CMD001,74624,50418
CMD001,74637,50418
CMD001,74649,50418
CMD001,74662,50418
CMD001,74674,50418
CMD001,74687,50418
CMD001,74700,50418
CMD001,74712,50418
CMD001,74725,50418
CMD001,74737,50418
CMD001,74750,50418
CMD001,74763,50418
CMD001,74775,50418
CMD001,74788,50418
CMD001,74800,50418
CMD001,74813,50418
CMD001,74826,50418
CMD001,74838,50418
CMD001,74851,50418
CMD001,74863,50418
CMD001,74876,50418
CMD001,74889,50418
CMD001,74901,50418
CMD001,74914,50418
CMD001,74926,50418
CMD001,74939,50418
CMD001,74952,50418
CMD001,74964,50418
CMD001,74977,50418
CMD001,74990,50418
CMD001,75002,50418
CMD001,75015,50418
CMD001,75027,50418
CMD001,75040,50418
CMD001,75053,50418
CMD001,75065,50418
CMD001,75078,50418
CMD001,75090,50418
CMD001,75103,50418
CMD001,75116,50418
CMD001,75128,50418
CMD001,75141,50418
CMD001,75153,50418
CMD001,75166,50418
CMD001,75179,50418
CMD001,75191,50418
CMD001,75204,50418
CMD001,75216,50418
CMD001,75229,50418
CMD001,75242,50418
CMD001,75254,50418
CMD001,75267,50418
CMD001,75279,50418
CMD001,75292,50418
CMD001,75305,50418
CMD001,75317,50418
CMD001,75330,50418
CMD001,75342,50418
CMD001,75355,50418
CMD001,75368,50418
CMD001,75380,50418
CMD001,75393,50418
CMD001,75405,50418
CMD001,75418,50418
CMD001,75431,50418
CMD001,75443,50418
CMD001,75456,50418
CMD001,75468,50418
CMD001,75481,50418
CMD001,75494,50418
CMD001,75506,50418
CMD001,75519,50418
CMD001,75531,50418
CMD001,75544,50418
CMD001,75557,50418
CMD001,75569,50418
CMD001,75582,50418
CMD001,75594,50418
CMD001,75607,50418
CMD001,75620,50418
CMD001,75632,50418
CMD001,75645,50418
CMD001,75657,50418
CMD001,75670,50418
CMD001,75683,50418
CMD001,75695,50418
CMD001,75708,50418
CMD001,75720,50418
CMD001,75733,50418
CMD001,75746,50418
CMD001,75758,50418
CMD001,75771,50418
CMD001,75783,50418
CMD001,75796,50418
CMD001,75809,50418
CMD001,75821,50418
CMD001,75834,50418
CMD001,75846,50418
CMD001,75859,50418
CMD001,75872,50418
CMD001,75884,50418
CMD001,75897,50418
CMD001,75909,50418
CMD001,75922,50418
CMD001,75935,50418
CMD001,75947,50418
CMD001,75960,50418
CMD001,75972,50418
CMD001,75985,50418
CMD001,75998,50418
CMD001,76010,50418
CMD001,76023,50418
CMD001,76035,50418
CMD001,76048,50418
CMD001,76061,50418
CMD001,76073,50418
CMD001,76086,50418
CMD001,76098,50418
CMD001,76111,50418
CMD001,76124,50418
CMD001,76136,50418
CMD001,76149,50418
CMD001,76161,50418
CMD001,76174,50418
CMD001,76187,50418
CMD001,76199,50418
CMD001,76212,50418
CMD001,76224,50418
CMD001,76237,50418
CMD001,76250,50418
CMD001,76262,50418
CMD001,76275,50418
CMD001,76287,50418
CMD001,76300,50418
CMD001,76313,50418
CMD001,76325,50418
CMD001,76338,50418
CMD001,76351,50418
CMD001,76363,50418
CMD001,76376,50418
CMD001,76388,50418
CMD001,76401,50418
CMD001,76414,50418
CMD001,76426,50418
CMD001,76439,50418
CMD001,76451,50418
CMD001,76464,50418
CMD001,76477,50418
CMD001,76489,50418
CMD001,76502,50418
CMD001,76514,50418
CMD001,76527,50418
CMD001,76540,50418
CMD001,76552,50418
CMD001,76565,50418
CMD001,76577,50418
CMD001,76590,50418
CMD001,76603,50418
CMD001,76615,50418
CMD001,76628,50418
CMD001,76640,50418
CMD001,76653,50418
CMD001,76666,50418
CMD001,76678,50418
CMD001,76691,50418
CMD001,76703,50418
CMD001,76716,50418
CMD001,76729,50418
CMD001,76741,50418
CMD001,76754,50418
CMD001,76766,50418
CMD001,76779,50418
CMD001,76792,50418
CMD001,76804,50418
CMD001,76817,50418
CMD001,76829,50418
CMD001,76842,50418
CMD001,76855,50418
CMD001,76867,50418
CMD001,76880,50418
CMD001,76892,50418
CMD001,76905,50418
CMD001,76918,50418
CMD001,76930,50418
CMD001,76943,50418
CMD001,76955,50418
CMD001,76968,50418
CMD001,76981,50418
CMD001,76993,50418
CMD001,77006,50418
CMD001,77018,50418
CMD001,77031,50418
CMD001,77044,50418
CMD001,77056,50418
CMD001,77069,50418
CMD001,77081,50418
CMD001,77094,50418
CMD001,77107,50418
CMD001,77119,50418
CMD001,77132,50418
CMD001,77144,50418
CMD001,77157,50418
CMD001,77170,50418
CMD001,77182,50418
CMD001,77195,50418
CMD001,77207,50418
CMD001,77220,50418
CMD001,77233,50418
CMD001,77245,50418
CMD001,77258,50418
CMD001,77270,50418
CMD001,77283,50418
CMD001,77296,50418
CMD001,77308,50418
CMD001,77321,50418
CMD001,77333,50418
CMD001,77346,50418
CMD001,77359,50418
CMD001,77371,50418
CMD001,77384,50418
CMD001,77396,50418
CMD001,77409,50418
CMD001,77422,50418
CMD001,77434,50418
CMD001,77447,50418
CMD001,77459,50418
CMD001,77472,50418
CMD001,77485,50418
CMD001,77497,50418
CMD001,77510,50418
CMD001,77522,50418
CMD001,77535,50420
CMD001,77547,50422
CMD001,77559,50426
CMD001,77571,50430
CMD001,77582,50436
CMD001,77593,50443
CMD001,77602,50451
CMD001,77611,50460
CMD001,77619,50470
CMD001,77626,50480
CMD001,77632,50492
CMD001,77637,50503
CMD001,77640,50515
CMD001,77643,50528
CMD001,77644,50540
CMD001,77644,50553
CMD001,77644,50566
CMD001,77644,50578
CMD001,77644,50591
CMD001,77644,50603
CMD001,77644,50616
CMD001,77644,50629
CMD001,77644,50641
CMD001,77644,50654
CMD001,77644,50666
CMD001,77644,50679
CMD001,77644,50692
CMD001,77644,50704
CMD001,77644,50717
CMD001,77644,50729
CMD001,77644,50742
CMD001,77644,50755
CMD001,77644,50767
CMD001,77644,50780
CMD001,77644,50792
CMD001,77652,50796
CMD001,77665,50796
CMD001,77677,50796
CMD001,77690,50796
CMD001,77703,50796
CMD001,77715,50796
CMD001,77728,50796
CMD001,77740,50796
CMD001,77753,50796
CMD001,77766,50796
CMD001,77778,50796
CMD001,77791,50796
CMD001,77803,50796
CMD001,77816,50796
CMD001,77829,50796
CMD001,77841,50796
CMD001,77854,50796
CMD001,77867,50796
CMD001,77879,50796
CMD001,77892,50796
CMD001,77904,50796
CMD001,77917,50796
CMD001,77930,50796
CMD001,77942,50796
CMD001,77955,50796
CMD001,77967,50796
CMD001,77980,50796
CMD001,77993,50796
CMD001,78005,50796
CMD001,78018,50796
CMD001,78022,50788
CMD001,78022,50775
CMD001,78022,50762
CMD001,78022,50750
CMD001,78022,50737
CMD001,78022,50725
CMD001,78022,50712
CMD001,78022,50699
CMD001,78022,50687
CMD001,78022,50674
CMD001,78023,50662
CMD001,78028,50650
CMD001,78034,50639
CMD001,78043,50630
CMD001,78053,50622
CMD001,78064,50617
CMD001,78076,50614
CMD001,78089,50614
CMD001,78101,50616
CMD001,78114,50619
CMD001,78126,50622
CMD001,78138,50626
CMD001,78150,50630
CMD001,78162,50634
CMD001,78173,50639
CMD001,78185,50644
CMD001,78196,50650
CMD001,78207,50656
CMD001,78218,50662
CMD001,78229,50669
CMD001,78239,50676
CMD001,78249,50684
CMD001,78259,50691
CMD001,78269,50699
CMD001,78278,50708
CMD001,78287,50717
CMD001,78296,50726
CMD001,78305,50735
CMD001,78313,50744
CMD001,78321,50754
CMD001,78328,50764
CMD001,78335,50775
CMD001,78342,50785
CMD001,78349,50796
CMD001,78355,50807
CMD001,78361,50818
CMD001,78366,50830
CMD001,78371,50841
CMD001,78376,50853
CMD001,78380,50865
CMD001,78384,50877
CMD001,78387,50889
CMD001,78390,50901
CMD001,78393,50914
CMD001,78395,50926
CMD001,78397,50938
CMD001,78398,50951
CMD001,78399,50964
CMD001,78399,50976
CMD001,78400,50989
CMD001,78400,51001
CMD001,78400,51014
CMD001,78400,51027
CMD001,78400,51039
CMD001,78400,51052
CMD001,78400,51064
CMD001,78400,51077
CMD001,78400,51090
CMD001,78400,51102
CMD001,78400,51115
CMD001,78400,51127
CMD001,78400,51140
CMD001,78400,51153
CMD001,78400,51165
CMD001,78400,51178
CMD001,78400,51190
CMD001,78400,51203
CMD001,78400,51216
CMD001,78400,51228
CMD001,78400,51241
CMD001,78400,51253
CMD001,78400,51266
CMD001,78400,51279
CMD001,78400,51291
CMD001,78400,51304
CMD001,78400,51316
CMD001,78400,51329
CMD001,78400,51342
CMD001,78400,51354
CMD001,78400,51367
CMD001,78400,51379
CMD001,78400,51392
CMD001,78400,51405
CMD001,78400,51417
CMD001,78399,51430
CMD001,78399,51442
CMD001,78398,51455
CMD001,78397,51468
CMD001,78396,51480
CMD001,78394,51493
CMD001,78391,51505
CMD001,78388,51517
CMD001,78385,51529
CMD001,78382,51541
CMD001,78377,51553
CMD001,78373,51565
CMD001,78368,51577
CMD001,78363,51588
CMD001,78357,51600
CMD001,78351,51611
CMD001,78345,51622
CMD001,78338,51632
CMD001,78331,51643
CMD001,78324,51653
CMD001,78316,51663
CMD001,78308,51673
CMD001,78300,51682
CMD001,78291,51691
CMD001,78282,51700
CMD001,78273,51708
CMD001,78263,51717
CMD001,78254,51725
CMD001,78244,51732
CMD001,78233,51739
CMD001,78223,51746
CMD001,78212,51753
CMD001,78201,51759
CMD001,78190,51765
CMD001,78178,51770
CMD001,78167,51775
CMD001,78155,51780
CMD001,78143,51784
CMD001,78131,51788
CMD001,78119,51791
CMD001,78107,51794
CMD001,78095,51797
CMD001,78082,51799
CMD001,78070,51801
CMD001,78057,51803
CMD001,78045,51804
CMD001,78032,51804
CMD001,78019,51804
CMD001,78007,51804
CMD001,77994,51804
CMD001,77982,51804
CMD001,77969,51804
CMD001,77956,51804
CMD001,77944,51804
CMD001,77931,51804
CMD001,77919,51804
CMD001,77906,51804
CMD001,77893,51804
CMD001,77881,51804
CMD001,77868,51804
CMD001,77856,51804
CMD001,77843,51804
CMD001,77830,51804
CMD001,77818,51804
CMD001,77805,51804
CMD001,77793,51804
CMD001,77780,51804
CMD001,77767,51804
CMD001,77755,51804
CMD001,77742,51804
CMD001,77730,51804
CMD001,77717,51804
CMD001,77704,51804
CMD001,77692,51804
CMD001,77679,51804
CMD001,77667,51804
CMD001,77654,51804
CMD001,77644,51807
CMD001,77644,51819
CMD001,77644,51832
CMD001,77644,51844
CMD001,77644,51857
CMD001,77644,51870
CMD001,77644,51882
CMD001,77644,51895
CMD001,77644,51907
CMD001,77644,51920
CMD001,77644,51933
CMD001,77644,51945
CMD001,77644,51958
CMD001,77644,51970
CMD001,77644,51983
CMD001,77644,51996
CMD001,77644,52008
CMD001,77644,52021
CMD001,77644,52033
CMD001,77644,52046
CMD001,77644,52059
CMD001,77644,52071
CMD001,77644,52084
CMD001,77644,52096
CMD001,77644,52109
CMD001,77644,52122
CMD001,77644,52134
CMD001,77644,52147
CMD001,77644,52159
CMD001,77644,52172
CMD001,77644,52185
CMD001,77644,52197
CMD001,77644,52210
CMD001,77644,52222
CMD001,77644,52235
CMD001,77644,52248
CMD001,77644,52260
CMD001,77644,52273
CMD001,77644,52285
CMD001,77644,52298
CMD001,77644,52311
CMD001,77644,52323
CMD001,77644,52336
CMD001,77644,52348
CMD001,77644,52361
CMD001,77644,52374
CMD001,77644,52386
CMD001,77644,52399
CMD001,77644,52411
CMD001,77644,52424
CMD001,77644,52437
CMD001,77644,52449
CMD001,77644,52462
CMD001,77644,52474
CMD001,77644,52487
CMD001,77644,52500
CMD001,77644,52512
CMD001,77644,52525
CMD001,77644,52537
CMD001,77644,52550
CMD001,77644,52563
CMD001,77644,52575
CMD001,77644,52588
CMD001,77644,52600
CMD001,77644,52613
CMD001,77644,52626
CMD001,77644,52638
CMD001,77644,52651
CMD001,77644,52663
CMD001,77644,52676
CMD001,77644,52689
CMD001,77644,52701
CMD001,77644,52714
CMD001,77644,52726
CMD001,77644,52739
CMD001,77644,52752
CMD001,77644,52764
CMD001,77644,52777
CMD001,77644,52789
CMD001,77644,52802
CMD001,77644,52815
CMD001,77644,52827
CMD001,77644,52840
CMD001,77644,52852
CMD001,77644,52865
CMD001,77644,52878
CMD001,77644,52890
CMD001,77644,52903
CMD001,77644,52915
CMD001,77644,52928
CMD001,77644,52941
CMD001,77644,52953
CMD001,77644,52966
CMD001,77644,52978
CMD001,77644,52991
CMD001,77644,53004
CMD001,77644,53016
CMD001,77644,53029
CMD001,77644,53041
CMD001,77644,53054
CMD001,77644,53067
CMD001,77644,53079
CMD001,77644,53092
CMD001,77644,53105
CMD001,77644,53117
CMD001,77644,53130
CMD001,77644,53142
CMD001,77644,53155
CMD001,77644,53168
CMD001,77644,53180
CMD001,77644,53193
CMD001,77644,53205
CMD001,77644,53218
CMD001,77644,53231
CMD001,77644,53243
CMD001,77644,53256
CMD001,77644,53268
CMD001,77644,53281
CMD001,77644,53294
CMD001,77644,53306
CMD001,77646,53316
CMD001,77659,53316
CMD001,77671,53316
CMD001,77684,53316
CMD001,77697,53316
CMD001,77709,53316
CMD001,77722,53316
CMD001,77735,53316
CMD001,77747,53316
CMD001,77760,53316
CMD001,77772,53316
CMD001,77785,53316
CMD001,77798,53316
CMD001,77810,53316
CMD001,77823,53316
CMD001,77835,53316
CMD001,77848,53316
CMD001,77861,53316
CMD001,77873,53316
CMD001,77886,53316
CMD001,77898,53316
CMD001,77911,53316
CMD001,77924,53316
CMD001,77936,53316
CMD001,77949,53316
CMD001,77961,53316
CMD001,77974,53316
CMD001,77987,53316
CMD001,77999,53316
CMD001,78012,53316
CMD001,78024,53316
CMD001,78037,53316
CMD001,78050,53317
CMD001,78062,53318
CMD001,78075,53320
CMD001,78087,53322
CMD001,78099,53324
CMD001,78112,53327
CMD001,78124,53330
CMD001,78136,53334
CMD001,78148,53338
CMD001,78160,53342
CMD001,78171,53347
CMD001,78183,53352
CMD001,78194,53358
CMD001,78205,53364
CMD001,78216,53370
CMD001,78227,53377
CMD001,78237,53384
CMD001,78248,53391
CMD001,78258,53399
CMD001,78267,53407
CMD001,78277,53415
CMD001,78286,53424
CMD001,78295,53433
CMD001,78303,53442
CMD001,78311,53452
CMD001,78319,53461
CMD001,78327,53471
CMD001,78334,53482
CMD001,78341,53492
CMD001,78348,53503
CMD001,78354,53514
CMD001,78360,53525
CMD001,78365,53537
CMD001,78370,53548
CMD001,78375,53560
CMD001,78379,53572
CMD001,78383,53584
CMD001,78386,53596
CMD001,78390,53608
CMD001,78392,53620
CMD001,78394,53633
CMD001,78396,53645
CMD001,78398,53658
CMD001,78399,53670
CMD001,78399,53683
CMD001,78400,53695
CMD001,78400,53708
CMD001,78400,53721
CMD001,78400,53733
CMD001,78400,53746
CMD001,78400,53758
CMD001,78400,53771
CMD001,78400,53784
CMD001,78400,53796
CMD001,78400,53809
CMD001,78398,53820
CMD001,78385,53820
CMD001,78373,53820
CMD001,78360,53820
CMD001,78348,53820
CMD001,78335,53820
CMD001,78322,53820
CMD001,78310,53820
CMD001,78297,53820
CMD001,78285,53820
CMD001,78272,53820
CMD001,78259,53820
CMD001,78247,53820
CMD001,78234,53820
CMD001,78222,53820
CMD001,78209,53820
CMD001,78196,53820
CMD001,78184,53820
CMD001,78171,53820
CMD001,78159,53820
CMD001,78146,53820
CMD001,78133,53820
CMD001,78121,53820
CMD001,78108,53820
CMD001,78096,53820
CMD001,78083,53820
CMD001,78070,53820
CMD001,78058,53820
CMD001,78045,53820
CMD001,78033,53820
CMD001,78020,53820
CMD001,78007,53820
CMD001,77995,53820
CMD001,77982,53820
CMD001,77970,53820
CMD001,77957,53820
CMD001,77944,53820
CMD001,77932,53820
CMD001,77919,53820
CMD001,77907,53820
CMD001,77894,53820
CMD001,77881,53820
CMD001,77869,53820
CMD001,77856,53820
CMD001,77844,53820
CMD001,77831,53820
CMD001,77818,53820
CMD001,77806,53820
CMD001,77793,53820
CMD001,77781,53820
CMD001,77768,53820
CMD001,77755,53820
CMD001,77743,53820
CMD001,77730,53820
CMD001,77718,53820
CMD001,77705,53820
CMD001,77692,53820
CMD001,77680,53820
CMD001,77667,53820
CMD001,77655,53820
CMD001,77642,53820
CMD001,77629,53821
CMD001,77617,53822
CMD001,77604,53823
CMD001,77592,53824
CMD001,77579,53825
CMD001,77567,53826
CMD001,77554,53827
CMD001,77541,53828
CMD001,77529,53829
CMD001,77516,53830
CMD001,77504,53831
CMD001,77491,53832
CMD001,77479,53833
CMD001,77466,53834
CMD001,77454,53836
CMD001,77441,53837
CMD001,77428,53838
CMD001,77416,53839
CMD001,77403,53841
CMD001,77391,53842
CMD001,77378,53843
CMD001,77366,53845
CMD001,77353,53846
CMD001,77341,53848
CMD001,77328,53849
CMD001,77316,53851
CMD001,77303,53852
CMD001,77291,53854
CMD001,77278,53855
CMD001,77266,53857
CMD001,77253,53858
CMD001,77241,53860
CMD001,77228,53862
CMD001,77216,53863
CMD001,77203,53865
CMD001,77191,53867
CMD001,77178,53869
CMD001,77166,53870
CMD001,77153,53872
CMD001,77141,53874
CMD001,77128,53876
CMD001,77116,53878
CMD001,77104,53880
CMD001,77091,53882
CMD001,77079,53884
CMD001,77066,53885
CMD001,77054,53887
CMD001,77041,53890
CMD001,77029,53892
CMD001,77016,53894
CMD001,77004,53896
CMD001,76992,53898
CMD001,76979,53900
CMD001,76967,53902
CMD001,76954,53904
CMD001,76942,53907
CMD001,76930,53909
CMD001,76917,53911
CMD001,76905,53914
CMD001,76892,53916
CMD001,76880,53918
CMD001,76868,53921
CMD001,76855,53923
CMD001,76843,53925
CMD001,76831,53928
CMD001,76818,53930
CMD001,76806,53933
CMD001,76793,53935
CMD001,76781,53938
CMD001,76769,53941
CMD001,76756,53943
CMD001,76744,53946
CMD001,76732,53948
CMD001,76720,53951
CMD001,76707,53954
CMD001,76695,53957
CMD001,76683,53959
CMD001,76670,53962
CMD001,76658,53965
CMD001,76646,53968
CMD001,76633,53971
CMD001,76621,53973
CMD001,76609,53976
CMD001,76597,53979
CMD001,76584,53982
CMD001,76572,53985
CMD001,76560,53988
CMD001,76548,53990
CMD001,76535,53993
CMD001,76523,53996
CMD001,76511,53998
CMD001,76498,54001
CMD001,76486,54004
CMD001,76474,54006
CMD001,76461,54009
CMD001,76449,54011
CMD001,76437,54014
CMD001,76424,54016
CMD001,76412,54019
CMD001,76399,54021
CMD001,76387,54024
CMD001,76375,54026
CMD001,76362,54028
CMD001,76350,54031
CMD001,76338,54033
CMD001,76325,54035
CMD001,76313,54038
CMD001,76300,54040
CMD001,76288,54042
CMD001,76276,54044
CMD001,76263,54047
CMD001,76251,54049
CMD001,76238,54051
CMD001,76226,54053
CMD001,76213,54055
CMD001,76201,54057
CMD001,76189,54059
CMD001,76176,54061
CMD001,76164,54063
CMD001,76151,54065
CMD001,76139,54067
CMD001,76126,54069
CMD001,76114,54071
CMD001,76101,54073
CMD001,76089,54074
CMD001,76077,54076
CMD001,76064,54078
CMD001,76052,54080
CMD001,76039,54081
CMD001,76027,54083
CMD001,76014,54085
CMD001,76002,54086
CMD001,75989,54088
CMD001,75977,54090
CMD001,75964,54091
CMD001,75952,54093
CMD001,75939,54094
CMD001,75927,54096
CMD001,75914,54097
CMD001,75902,54099
CMD001,75889,54100
CMD001,75876,54102
CMD001,75864,54103
CMD001,75851,54104
CMD001,75839,54106
CMD001,75826,54107
CMD001,75814,54108
CMD001,75801,54109
CMD001,75789,54111
CMD001,75776,54112
CMD001,75764,54113
CMD001,75751,54114
CMD001,75739,54115
CMD001,75726,54116
CMD001,75713,54117
CMD001,75701,54118
CMD001,75688,54120
CMD001,75676,54121
CMD001,75663,54121
CMD001,75651,54122
CMD001,75638,54124
CMD001,75626,54128
CMD001,75615,54133
CMD001,75604,54139
CMD001,75594,54147
CMD001,75586,54157
CMD001,75578,54167
CMD001,75573,54178
CMD001,75568,54190
CMD001,75566,54202
CMD001,75565,54215
CMD001,75566,54227
CMD001,75568,54240
CMD001,75572,54252
CMD001,75578,54263
CMD001,75585,54273
CMD001,75593,54283
CMD001,75603,54291
CMD001,75614,54297
CMD001,75625,54303
CMD001,75637,54306
CMD001,75650,54308
CMD001,75662,54309
CMD001,75675,54307
CMD001,75687,54306
CMD001,75700,54305
CMD001,75713,54304
CMD001,75725,54303
CMD001,75738,54302
CMD001,75750,54301
CMD001,75763,54300
CMD001,75775,54299
CMD001,75788,54298
CMD001,75800,54297
CMD001,75813,54295
CMD001,75825,54294
CMD001,75838,54293
CMD001,75851,54292
CMD001,75863,54290
CMD001,75876,54289
CMD001,75888,54288
CMD001,75901,54286
CMD001,75913,54285
CMD001,75926,54283
CMD001,75938,54282
CMD001,75951,54280
CMD001,75963,54279
CMD001,75976,54277
CMD001,75988,54276
CMD001,76001,54274
CMD001,76013,54272
CMD001,76026,54271
CMD001,76038,54269
CMD001,76051,54267
CMD001,76063,54266
CMD001,76076,54264
CMD001,76088,54262
CMD001,76101,54260
CMD001,76113,54259
CMD001,76126,54257
CMD001,76138,54255
CMD001,76151,54253
CMD001,76163,54251
CMD001,76175,54249
CMD001,76188,54247
CMD001,76200,54245
CMD001,76213,54243
CMD001,76225,54241
CMD001,76238,54239
CMD001,76250,54237
CMD001,76262,54235
CMD001,76275,54233
CMD001,76287,54231
CMD001,76300,54228
CMD001,76312,54226
CMD001,76325,54224
CMD001,76337,54222
CMD001,76349,54219
CMD001,76362,54217
CMD001,76374,54215
CMD001,76386,54212
CMD001,76399,54210
CMD001,76411,54207
CMD001,76424,54205
CMD001,76436,54203
CMD001,76448,54200
CMD001,76461,54198
CMD001,76473,54195
CMD001,76485,54192
CMD001,76498,54190
CMD001,76510,54187
CMD001,76522,54185
CMD001,76535,54182
CMD001,76547,54179
CMD001,76559,54177
CMD001,76572,54174
CMD001,76584,54171
CMD001,76596,54168
CMD001,76608,54165
CMD001,76621,54163
CMD001,76633,54160
CMD001,76645,54157
CMD001,76657,54154
CMD001,76670,54151
CMD001,76682,54148
CMD001,76694,54146
CMD001,76707,54143
CMD001,76719,54140
CMD001,76731,54138
CMD001,76744,54135
CMD001,76756,54132
CMD001,76768,54130
CMD001,76781,54127
CMD001,76793,54125
CMD001,76805,54122
CMD001,76818,54119
CMD001,76830,54117
CMD001,76842,54115
CMD001,76855,54112
CMD001,76867,54110
CMD001,76879,54107
CMD001,76892,54105
CMD001,76904,54103
CMD001,76917,54100
CMD001,76929,54098
CMD001,76941,54096
CMD001,76954,54094
CMD001,76966,54091
CMD001,76979,54089
CMD001,76991,54087
CMD001,77003,54085
CMD001,77016,54083
CMD001,77028,54081
CMD001,77041,54079
CMD001,77053,54077
CMD001,77066,54075
CMD001,77078,54073
CMD001,77090,54071
CMD001,77103,54069
CMD001,77115,54067
CMD001,77128,54065
CMD001,77140,54063
CMD001,77153,54061
CMD001,77165,54059
CMD001,77178,54058
CMD001,77190,54056
CMD001,77203,54054
CMD001,77215,54052
CMD001,77228,54051
CMD001,77240,54049
CMD001,77253,54047
CMD001,77265,54046
CMD001,77278,54044
CMD001,77290,54043
CMD001,77303,54041
CMD001,77315,54040
CMD001,77328,54038
CMD001,77340,54037
CMD001,77353,54035
CMD001,77365,54034
CMD001,77378,54032
CMD001,77390,54031
CMD001,77403,54030
CMD001,77415,54028
CMD001,77428,54027
CMD001,77440,54026
CMD001,77453,54025
CMD001,77466,54023
CMD001,77478,54022
CMD001,77491,54021
CMD001,77503,54020
CMD001,77516,54019
CMD001,77528,54018
CMD001,77541,54017
CMD001,77553,54016
CMD001,77566,54015
CMD001,77579,54014
CMD001,77591,54013
CMD001,77604,54012
CMD001,77616,54011
CMD001,77629,54010
CMD001,77641,54009
CMD001,77654,54009
CMD001,77667,54009
CMD001,77679,54009
CMD001,77692,54009
CMD001,77704,54009
CMD001,77717,54009
CMD001,77730,54009
CMD001,77742,54009
CMD001,77755,54009
CMD001,77767,54009
CMD001,77780,54009
CMD001,77793,54009
CMD001,77805,54009
CMD001,77818,54009
CMD001,77830,54009
CMD001,77843,54009
CMD001,77856,54009
CMD001,77868,54009
CMD001,77881,54009
CMD001,77893,54009
CMD001,77906,54009
CMD001,77919,54009
CMD001,77931,54009
CMD001,77944,54009
CMD001,77956,54009
CMD001,77969,54009
CMD001,77982,54009
CMD001,77994,54009
CMD001,78007,54009
CMD001,78019,54009
CMD001,78032,54009
CMD001,78045,54009
CMD001,78057,54009
CMD001,78070,54009
CMD001,78082,54009
CMD001,78095,54009
CMD001,78108,54009
CMD001,78120,54009
CMD001,78133,54009
CMD001,78145,54009
CMD001,78158,54009
CMD001,78171,54009
CMD001,78183,54009
CMD001,78196,54009
CMD001,78208,54009
CMD001,78221,54009
CMD001,78234,54009
CMD001,78246,54009
CMD001,78259,54009
CMD001,78271,54009
CMD001,78284,54009
CMD001,78297,54009
CMD001,78309,54009
CMD001,78322,54009
CMD001,78334,54009
CMD001,78347,54009
CMD001,78360,54009
CMD001,78372,54009
CMD001,78385,54009
CMD001,78397,54009
CMD001,78400,54020
CMD001,78400,54032
CMD001,78400,54045
CMD001,78400,54057
CMD001,78400,54070
CMD001,78400,54083
CMD001,78400,54095
CMD001,78400,54108
CMD001,78400,54120
CMD001,78400,54133
CMD001,78399,54146
